id,id_topic,cs_lemma,cs_examples,literal_en,meanings_en,preffered_rendering_en,detector_notes,source,# of sentences -1,difficulty
50,,dočkat|čas|jako|husa|klas,"Dočkej času jako husa klasu, a ono se to jednou stane.|Chtěla jsem být už velká holka, a babička vždycky říkávala, dočkej času jako husa klasu.|Dočkej času jako husa klasu a užívej si dětství, dokud můžeš.",wait for time like a goose waits for grain,be patient,patience is a virtue,POSSIBLE ERROR: canonical form is reflexive 'dočkat SE času...' - lemma is missing 'se'. ,,2,medium
51,,dotáhnout|to|někam,"Vždycky jsem věřil, že to někam dotáhneš.|S takovým přístupem by to dotáhl nanejvýš na celního inspektora.|Chceš to někam dotáhnout? Tak se snaž!| Musíš víc pracovat, abys to někam dotáhl.",to pull it somewhere,to achieve success in life or reach a certain level,to make it (somewhere),,,3,hard
52,,dvojí|metr,"Bohužel tam tehdy byl uplatňován dvojí metr, neměřilo se všem stejně.|Dvojí metr se uplatňuje snad v každé komunitě.|Když je hodnotila, použila dvojí metr.",double meter,unequal treatment of similar cases,double standards,,,2,easy
53,,hodit|do|jeden|pytel,"Neměli bychom házet všechny do jednoho pytle.|Hodil mě do jednoho pytle se všemi ostatními studentkami Filozofické fakulty.|Není fér, že mě hází do jednoho pytle s ostatními kandidáty.",to throw into one sack,to treat distinct people or things as if they are all the same,to lump together,Object (všechny) between verb and PP. Semantically near míchat hrušky.,,2,medium
54,,hodit|klacek|pod|noha,"Několik let jsem bojoval, házeli mi klacky pod nohy, ale byl jsem rozhodnut to nevzdat.|Stačilo mi jednou hodit klacek pod nohy, a už se mi tam nechtělo pracovat.|Házení klacků pod nohy ostatním není řešení.",to throw sticks under someone’s feet,to deliberately hinder or obstruct someone’s progress,to undermine efforts,SEPARABLE: dative pronoun (mi) sits between verb and object.,,2,hard
55,,hodit|šavle,"Jestli ucítím ten zkažený sýr ještě jednou, tak tady rovnou hodím šavli.|Z těch léků chci pořád házet šavli.|Nás pes hodil šavli po tom, co sežral celou čokoládu.",to throw a saber,to vomit,to puke,hodit=házet,,2,medium
56,6,horko|těžko,Po těžké nemoci se horko těžko vracel do formy.|Ztracenou důvěru bude získávat zpět jen horko těžko.|Tam budu šplhat jen horko těžko.|Tuhle horu v Rakousku se nám bude horko těžko zdolávat.,hotly hardly,barely,barely,Works as Adverbium.,,3,easy
57,6,jen|tak|tak,"Měl jsem štěstí a sehnal jsem ho jen tak tak.|Měla jsem to jen tak tak ho nenabourat.|Bylo to jen tak tak, málem spadl do rybníka.",just so-so,barely,barely,Works as Adverbium.,,2,easy
58,,já|nic|já|muzikant,"Já nic, já muzikant.|Já nic, já muzikant, já jsem v té místnosti vůbec nebyl.|Tra la lá, já nic já muzikant, zeptejte se jinde.","it wasn't me, I'm just the musician",to deny involvement or responsibility,don't look at me,,,2,easy
59,7,jako|by|se|nechumelit,"Přišel tam a tvářil se, jako by se nechumelilo.|Šel ven v tom největším dešti, jako by se nechumelilo.|Přestože měl se mnou spor, přišel na naší večeři, a chovali se ke mě, jako by se nechumelilo.",as if it weren't snowing,to act as if nothing had happened,as if nothing had happened,Negated impersonal verb 'nechumelit',,2,medium
60,7,dělat|jakoby|nic,"Dělal, jako by nic.|Rozbil vázu a dělal jakoby nic.|Přestože jsme se pohádali, před kamarády se choval jakoby nic.",to do as if nothing,to act as if nothing had happened,as if nothing had happened,also: jakoby = jako by,,2,medium
61,,zdravý|jako|rybička,"Většinu roku jsem zdravý jako rybička.|Můj syn nebyl zatím ani jednou nemocný, je zdravý jako rybička.|Jestli chceš být zdravý jako rybička, musíš si dát teď se mnou lžičku rybího tuku.",as healthy as a fish,to be in perfect health,as fit as a fiddle,,,2,easy
62,,být|oheň|na|střecha,"Jakmile přijdu domů o hodinu později, je hned oheň na střeše.|Jestliže po sobě neuklidíš, bude oheň na střeše, až přijde táta z práce a uvidí to.|Jednou nevyklidil myčku, a hned byl oheň na střeše.",there is fire on the roof,there is serious trouble or a crisis,all hell breaks loose,,,2,easy
63,,jeden|o|vůz|druhý|o|koza,"Domluvit se s nimi nemá smysl, jeden mluví o koze, druhý o voze.|Když se s ním bavím, mám pocit, že jeden mluví o koze a druhý o voze.|Proč když já mluvím o koze, on musí vždycky mluvit o voze?","one about a cart, the other about a goat",mutual misunderstanding due to talking about different things,to talk at cross purposes,"Stored lemma order may not match text - key on the pair, not sequence.",,2,hard
64,8,tahat|kačer,"Když já už jsem chodil do školy, ty jsi ještě tahal kačera.|Můj bratr tahal kačera, když jsem nastoupila na vysokou školu.|To si nemůžeš pamatovat, to jsi ještě tahal kačera.",to still pull a duck,being too young,to be just a small kid,,,2,medium
65,8,téct|mléko|po|brada,"To mu ještě teklo mlíko po bradě, když jsem šel poprvé do práce.|To si nemůžeš pamatovat, to ti ještě teklo mléko po bradě.|Pamatuju si revoluci, ale to ty ne, tobě ještě teklo mléko po bradě, když jsme cinkali klíčemi.",milk is still running down his chin,being too young,to be wet behind the ears,mléko=mlíko,,2,medium
66,9,ježkovy|oči,"Ježkovy voči!|Ježkovy voči, no to se mi snad jenom zdá.|Ježkovy voči, takový průser jsem nečekala.",Hedgehog's eyes!,interjection,oh my gosh,,,2,easy
67,9,kristův|rána,"Pro kristovy rány, co to děláš?|Pro kristovy rány, to jsou ale blesky.|Pro kristovy rány, řekni mi, že neodletěl do Izraele.",By Christ's wounds!,interjection,good grief,,,2,medium
68,9,panenka|skákavá,"Panenko Skákavá, to jsme to ale dopracovali.| Panenko Skákavá, to snad neni možný.|Panenko Skákavá, to nemyslíš važně!",Jumping Virgin!,interjection,good heavens,,,2,easy
69,,jít|hlava|proti|zeď,"Snažit se v této firmě prosadit změnu je jako jít hlavou proti zdi.|Obvykle chodívám hlavou proti zdi, protože je to zábavnější a dobrodružnější.|Nechoď za každou cenu hlavou proti zdi.",to go headfirst into a wall,to persist in a nearly hopeless effort against strong opposition,to bang your head against a brick wall,,,2,hard
70,,kápnout|božská,Nakonec kápnul božskou a přiznal se ke krádeži.|Tak už sakra kápni božskou.|Až na smrtelné posteli kápl božskou.,to drop the divine,to tell the truth or confess,to come clean,,,2,hard
71,,kázat|voda|pít|víno,"Kázal vodu, ale pil víno.|Tím, že piješ alkohol, ale chceš ho plošně zakázat, kážeš vodu a piješ víno - doslova.|Plno politiků káže vodu, přitom pije víno.",to preach water and drink wine,to expect others to follow standards that you ignore yourself,to not practice what you preach,Two-clause coordinated idiom,,2,hard
72,,kdo|jiný|jáma|kopat|sám|do|ní|padat,"Kdo jinému jámu kopá, sám do ní padá.|Ve školce jsme se učili, že kdo jinému jámu kopá, sám do ní spadne.|Vymstilo se mu to, protože kdo jinému jámu kopá, sám do ní padá.",he who digs a pit for another falls into it himself,someone's malicious actions often rebound on them,what goes around comes around,Sentential proverb; contains anaphoric pronoun 'ní' referring back to 'jáma' (fem.) rather than repeating the noun. Detector must include the pronoun in the pattern — lemmatizing 'ní' will not yield 'jáma'. Wide window needed across the two clauses.,,2,medium
73,,klást|na|srdce,"Rodiče mu neustále kladli na srdce, aby byl opatrný.|Často svému synovy kladu na srdce, že musíme být k sobě laskaví.|Kladli mi na srdce, abych se staral o své mentální zdraví.",to lay (something) on someone's heart,to earnestly urge someone or impress the importance of something upon them,to impress upon someone,Separable: dative (komu) and accusative (co) objects insert between 'klást' and 'na srdce' (e.g. 'kladu ti to na srdce'). Requires gapped matching.,,2,medium
74,,komu|není|rady|tomu|není|pomoci,"Komu není rady, tomu není pomoci.|Někdy nezmůžeš nic, protože komu není rady, tomu není pomoci.|Otec mi často říkával, že komu není rady, tomu není pomoci.","to whom there is no advice, there is no help",someone who ignores advice cannot be helped,you can’t help someone who won’t help themselves,,,2,easy
75,,kupovat|zajíc|v|pytel,"Kupuješ zajíce v pytli.|Koupit auto přes internet bez předchozí prohlídky je jako kupovat zajíce v pytli.|Koupil zajíce v pytli, když si to objednal online.|Nemůžeš vědět, jestli ti ty šaty sednou, kupuješ zajíce v pytli, a možná to pak budeš chtít vrátit.",to buy a rabbit in a sack,to buy something without inspecting it,to buy a pig in a poke,kupovat=koupit. Appears with kupovat AND koupit (both aspects). ,,3,hard
76,,lámat|přes|koleno,"Pokud už to ve vztahu neklape, nemá smysl to lámat přes koleno.|Nic se nemá lámat přes koleno.|Lámáním přes koleno nic neurychlíš.",to break over the knee,to force something through without regard for constraints,to ram something through,,,2,hard
77,,ležet|na|srdce,"Chci se ti svěřit s něčím, co mi už dlouho leží na srdci.|Cítila jsem velkou úlevu, když jsem mu konečně řekla, co mi dlouho leželo na srdci.|Leží mi na srdci blaho všech lidí.",to lie on someone’s heart,to be very important or emotionally significant to someone like a burden,to weigh on someone’s mind|to be close to someone’s heart,English equivallent depends on context: to weigh on someone’s mind/to be close to someone's heart,,2,hard
78,,lézt|jako|z|chlupatá|deka,"Leze to z tebe jak z chlupaté deky.|Musíš si být víc jistý sám sebou, aby to z tebe nelezlo jak z chlupaté deky.|Když jsem se ptala, co se stalo, lezlo to z nich jako z chlupaté deky.",to come out of someone like from a hairy blanket,to obtain information only very slowly and with difficulty,to be like pulling teeth,,,2,hard
79,,lhát|do|kapsa,"Přestaňme si lhát do kapsy.|Nelžete nám tu do kapsy a přiznejte, kdo vám to řekl.|Lžete si do kapsy pouze sám sobě.",to lie into one’s pocket,to deceive oneself,to kid oneself,,,2,hard
80,10,stát|to|za|stará|bela,"Stojí to za starou belu to stáří.|Ty jahody, které jsme dnes koupili, stojí za starou belu.|Plno nových výrobků stojí za starou belu.|Stávalo to za starou belu, ale poslední dobou je to lepší.",it is worth an old “bela”,something is worthless or very bad,it’s not worth a damn,,,3,hard
81,10,stát|to|za|stará|bačkora,"Stojí to za starou bačkoru.|Po té operaci kyčle to stojí za starou bačkoru.|Od té doby, co mi zemřela manželka, život stojí za starou bačkoru.",it is worth an old slipper,something is worthless or very bad,it’s rubbish,,,2,hard
82,11,lít|jako|z|konev,"Venku leje jako z konve.|Vezměte si deštník, leje tam jak z konve.|Není bouřka, ale leje tam jak z konve.",to pour like from a watering can,to rain very heavily,to pour down,,,2,medium
83,11,padat|trakaře,"I kdyby padaly trakaře, na tu schůzku musím doběhnout.|Babička by řekla nikoli, že prší, ale že padají trakaře.|Taky máš rád takové to počasí, kdy je bouřka a padají trakaře?",wheelbarrows are falling,to rain very heavily,to rain cats and dogs,,,2,medium
84,12,loučení|se|svoboda,Tradiční loučení se svobodou se koná týden před obřadem.|Někdo o loučení se svobodou před svatbou příliš nestojí.|Náš kamarád se velmi kvalitně loučil se svobodou po celý víkend.,farewell to freedom,pre-wedding party before marriage,bachelor party|bachelorette party,,,2,medium
85,12,rozlučka|se|svoboda,"Uspořádali jsme naší kamarádce rozlučku se svobodou.|Rozlučka se svobodou se vyvedla, měli jsme jí v Českých Budějovicích.|Uspořádaly jsme naší kamarádce rozlučku se svobodou.",farewell to freedom,pre-wedding party before marriage,bachelor party|bachelorette party,,,2,medium
86,13,pánský|jízda,"Manželky s dětmi odjeli, tak jsme měli pánskou jízdu.|Chlapi měli pánskou jízdu, zatímco my jsme hlídaly děti.|Chtělo by to zase uspořádat nějakou pánskou jízdu.",men's ride,gender-exclusive social outing,guys’ night,,,2,medium
87,13,dámský|jízda,"Naše dámská jízda se protáhla až do rána.|Když máme s holkama dámskou jízdu, většinou to stojí za to.|Od porodu jsme se pořádně nesešly, chtělo by to nějakou dámskou jízdu.",women's ride,gender-exclusive social outing,girls’ night,,,2,medium
88,,míchat|hruška|s|jablko,"Při analýze tržeb nemůžeme míchat hrušky s jablky a házet velkoobchodní klienty do jednoho pytle s maloobchodem.|Váš argument nedává smysl, mícháte hrušky s jabkami.|To je jako míchat hrušku s jabkem.",to mix pears with apples,to compare things that are not comparable,to compare apples and oranges,Colloquial 'jabkami' vs standard 'jablky' ,,2,medium
89,,mít|dlouhé|vedení,"Musíš mu to vysvětlit pomalu, on má trochu dlouhé vedení.|Vtipu se smál až po deseti minutách, prostě má dlouhé vedení.|To tvoje dlouhé vedení bych chtěl mít.|Došlo jí to až druhý den, protože má dlouhé vedení.",to have a long wiring,to be slow to understand or realize something,to be slow on the uptake,,,3,medium
90,,mít|klika,"To byla ale náhoda, dneska jsi měl opravdu kliku.|Jsem člověk, který má v životě kliku.|Když chceš mít trochu kliku, musíš tomu jít i trochu naproti.",to have a handle,to be lucky,to get lucky|to be lucky,Homonym risk: 'klika' also means a door handle/lever in its literal sense. Purely lexical detection may need surrounding context to avoid false positives on literal door-handle mentions.,,2,medium
91,,mít|dlouhý|chvíle,"Během dlouhé cesty vlakem jsem měl dlouhou chvíli, a tak jsem četl knihu.|Z dlouhé chvíle jsem si začala číst historický román.|Měl dlouhou chvíli, tak začal kopat do stolu.",to have a long moment,to be bored due to inactivity,to be bored,,,2,medium
92,14,mít|plný|zub,"Mám toho dnes už plné zuby.|Mám plné zuby toho tého vymlouvání se na počasí.|Asi mě měl plné zuby, protože se mnou nechtěl trávit čas.",to have full teeth,to be sick and tired of something,to be fed up,,,2,medium
93,14,mít|plný|kecka,"Mám toho dnes už plné kecky.|Ten nás dnešní výšlap mi dal zabrat, měl jsem toho plné kecky.|Mám toho plné kecky, už chci domu!",to have full sneakers,to be sick and tired of something,to be fed up,,,2,medium
94,14,mít|plný|brýle,Mám toho dnes už plný brejle.|Plný brýle toho měl už po deseti minutách.|Mám svého manžela často plné brejle.,to have full glasses,to be sick and tired of something,to be fed up,Brýle=brejle,,2,hard
95,14,mít|po|krk,"Mám tě dneska už po krk.|Není snadné být mámou, občas toho mám po krk.|Po krk toho mám už pěkně dlouho, ale nic s tím nedokážu zatím udělat.",to have something up to one's neck,emphasizes reaching your limit,have had enough of,free order,,2,hard
96,,mít|srdce|na|dlaň,"Je to neskutečně hodný člověk, který má srdce na dlani a nezištně pomáhá lidem v nouzi.|Srdce má na dlani, ale chytrý moc není.|Každý člověk má potenciál mít srdce na dlani.",to have one’s heart on the palm,to be very open and sincere,to wear one’s heart on one’s sleeve,free order,,2,hard
97,,mít|tlustý|sklo,"Prosím tě, posuň se kousek dál, máš tlusté sklo a já nevidím na tabuli.|Když sedí v divadle, lidi přes něj nevidí, protože má tlusté sklo.|Uhni, na stranu, máš tlustý sklo.",to have thick glass,to block someone's view,to be in the way|to block someone's view,,,2,medium
98,,mít|to|v|hlava|srovnaný,"Má to v hlavě srovnané už od dětství.|Nepoznal jsem člověka, který by to měl v hlavě více srovnané.|V hlavě to mám srovnané od té doby, co jsem odmaturoval.",to have it sorted in the head,to be rational and mentally well-organized,to have one’s head screwed on,free order,,2,hard
99,,bez|lad|a|sklad,"Všechny jeho boty stojí jen tak bez ladu a skladu, už je skutečně potřebuje někam uklidit.|Mám to tam tak bez ladu a skladu, potřebuju si v tom udělat systém.|Moje máma není tak organizovaná, má věci tak různě, bez ladu a skladu.",without order and arrangement,in complete disarray,in complete disarray,,Helle Helle - Zbytky (překlad Helena Březinová),2,easy
100,,koledovat|o,"Když pomyslíte na všechny ty štětky od barvy, to si člověk úplně koleduje o požár.|To sis koledoval o pořádný úraz.|Koledoval si o pěkný průšvih, když omylem odešel z obchodu bez zaplacení.",to go caroling for,to be asking for trouble,to be asking for trouble,"POSSIBLE ERROR: canonical form is reflexive 'koledovat SI o něco' - lemma is missing 'si'. Verify; if reflexive, add 'si' to the pattern.",Helle Helle - Zbytky (překlad Helena Březinová),2,medium
101,,dát|si|slza,"Dej si slzu, řekla Helle.|Ale tak si se mnou dej slzu, to neuškodí.|Dala jsem si jenom slzu alkoholu.",to give oneself a teardrop,to have a nip,to have a nip,colloquial figurative use of slza (tear) for a small amount,Helle Helle - Zbytky (překlad Helena Březinová),2,hard
102,,moct|si|za|to|sám,"Vběhla přímo pod auto, může si za to sama.|No na mě nekoukej, můžeš si za to sám.|Nedoslo mi, že si za to vlastně může sám.|Musíš uznat, že jsme si za to mohli tak trochu sami.",to be able to blame oneself for it,to have only yourself to blame,to have only yourself to blame,free order,Helle Helle - Zbytky (překlad Helena Březinová),3,hard
103,,mít|ve|zvyk,Nemám vlastně ve zvyku chodit s cizími ženami po nocích.|Babička mívala ve zvyku sedět navečer venku o samotě.|Měl jsem ve zvyku si po práci vždycky dát pivo.,to have in habit,to be in the habit of,to be in the habit of,,Helle Helle - Zbytky (překlad Helena Březinová),2,hard
104,,dělat|had,"Udělali hada a běhají po zahradě.|S dětmi jsme si hráli, na babu, dělali jsme hada a hráli na schovku.|Na plese jsme tancovali, a udělali jsme hada, když hrála naše oblíbená písnička.",to make snake,to form a conga line (colloquial),to form a conga line,to form a conga line (colloquial),Helle Helle - Zbytky (překlad Helena Březinová),2,hard
105,,neprohodit|ani|věta,"A proto jsi s nikým neprohodila jedinou větu.|Přišla s nim na návštěvu, ale neprohodila ani větu.|Na schůzce náš šéf neprohodil ani slovo.",not to exchange even a sentence,to have no conversation with someone,not to exchange a word,Separable: object (s kým) inserts between negated verb and 'ani větu' (e.g. 'neprohodila s ním ani větu'). Requires gapped matching. Also verify how the lemmatizer handles the negated perfective verb 'neprohodit'.,Helle Helle - Neděle.... (překlad H. Březinová),2,medium
106,,vynést|soud,O tom ty nemůžeš vynášet soudy.|Vynesla soud nad jeho případem příliš rychle.|Není možné vynášet soudy s nedostatečnými informacemi.,to hand down a judgment,to make critical or moral judgments about others,to pass judgment,Separable: object (nad kým/čím) inserts between verb and noun (e.g. 'vynesla nad ním soud'). Noun also occurs in plural ('vynášet soudy') - match singular or plural.,Helle Helle - Neděle.... (překlad H. Březinová),2,medium